AFR_BNK,AFR_BNS,AFR_BIA,AFR_MAN,AFR_MBU,AFR_SAN,AFR_YOR	EUR_ORC	NEA	DEN	0.01	0.5	NEA
AFR_YOR	EUR_ORC	NEA	DEN	0.01	0.5	NEA
AFR_BNK,AFR_BNS,AFR_BIA,AFR_MAN,AFR_MBU,AFR_SAN,AFR_YOR	EAS_DAI	NEA	DEN	0.01	0.5	NEA
AFR_YOR	EAS_DAI	NEA	DEN	0.01	0.5	NEA
AFR_BNK,AFR_BNS,AFR_BIA,AFR_MAN,AFR_MBU,AFR_SAN,AFR_YOR	OCN_ATA	NEA	DEN	0.01	0.5	NEA
AFR_YOR	OCN_ATA	NEA	DEN	0.01	0.5	NEA
AFR_BNK,AFR_BNS,AFR_BIA,AFR_MAN,AFR_MBU,AFR_SAN,AFR_YOR	OCN_ATA	NEA	DEN	0.01	0.5	DEN
AFR_YOR	OCN_ATA	NEA	DEN	0.01	0.5	DEN
AFR_BNK,AFR_BNS,AFR_BIA,AFR_MAN,AFR_MBU,AFR_SAN,AFR_YOR	OCN_ATA	NEA	DEN	0.01	0.5	AMB
AFR_YOR	OCN_ATA	NEA	DEN	0.01	0.5	AMB
AFR_BNK,AFR_BNS,AFR_BIA,AFR_MAN,AFR_MBU,AFR_SAN,AFR_YOR	OCN_BEL	NEA	DEN	0.01	0.5	NEA
AFR_YOR	OCN_BEL	NEA	DEN	0.01	0.5	NEA
AFR_BNK,AFR_BNS,AFR_BIA,AFR_MAN,AFR_MBU,AFR_SAN,AFR_YOR	OCN_BEL	NEA	DEN	0.01	0.5	DEN
AFR_YOR	OCN_BEL	NEA	DEN	0.01	0.5	DEN
AFR_BNK,AFR_BNS,AFR_BIA,AFR_MAN,AFR_MBU,AFR_SAN,AFR_YOR	OCN_BEL	NEA	DEN	0.01	0.5	AMB
AFR_YOR	OCN_BEL	NEA	DEN	0.01	0.5	AMB
